// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\obj\Release\net9.0/" /p:OutDir="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" /p:OutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\obj\Release\net9.0/" /p:OutDir="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" /p:OutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" --output "c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00
// command took 17.48 sec and exited with 0
// ***** Done, took 00:00:21 (21.35 sec)   *****
// Found 4 benchmarks:
//   EventKeyBenchmarks.CreateEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyEquality: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyHashCode: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.ParameterizedEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   18: 2097152 op, 10662800.00 ns, 5.0844 ns/op
WorkloadPilot   19: 4194304 op, 22790600.00 ns, 5.4337 ns/op
WorkloadPilot   20: 8388608 op, 48887400.00 ns, 5.8278 ns/op
WorkloadPilot   21: 16777216 op, 95323600.00 ns, 5.6817 ns/op
WorkloadPilot   22: 33554432 op, 95938500.00 ns, 2.8592 ns/op
WorkloadPilot   23: 67108864 op, 135460000.00 ns, 2.0185 ns/op
WorkloadPilot   24: 134217728 op, 264826800.00 ns, 1.9731 ns/op
WorkloadPilot   25: 268435456 op, 512150900.00 ns, 1.9079 ns/op

OverheadWarmup   1: 268435456 op, 521184200.00 ns, 1.9416 ns/op
OverheadWarmup   2: 268435456 op, 516451300.00 ns, 1.9239 ns/op
OverheadWarmup   3: 268435456 op, 499568000.00 ns, 1.8610 ns/op
OverheadWarmup   4: 268435456 op, 509191900.00 ns, 1.8969 ns/op
OverheadWarmup   5: 268435456 op, 528662100.00 ns, 1.9694 ns/op
OverheadWarmup   6: 268435456 op, 491092800.00 ns, 1.8295 ns/op
OverheadWarmup   7: 268435456 op, 455743500.00 ns, 1.6978 ns/op
OverheadWarmup   8: 268435456 op, 500668900.00 ns, 1.8651 ns/op
OverheadWarmup   9: 268435456 op, 498536200.00 ns, 1.8572 ns/op

OverheadActual   1: 268435456 op, 462213100.00 ns, 1.7219 ns/op
OverheadActual   2: 268435456 op, 507035400.00 ns, 1.8889 ns/op
OverheadActual   3: 268435456 op, 479948400.00 ns, 1.7879 ns/op
OverheadActual   4: 268435456 op, 484985000.00 ns, 1.8067 ns/op
OverheadActual   5: 268435456 op, 484929600.00 ns, 1.8065 ns/op
OverheadActual   6: 268435456 op, 486355300.00 ns, 1.8118 ns/op
OverheadActual   7: 268435456 op, 457713100.00 ns, 1.7051 ns/op
OverheadActual   8: 268435456 op, 471471900.00 ns, 1.7564 ns/op
OverheadActual   9: 268435456 op, 505622100.00 ns, 1.8836 ns/op
OverheadActual  10: 268435456 op, 470709800.00 ns, 1.7535 ns/op
OverheadActual  11: 268435456 op, 463560900.00 ns, 1.7269 ns/op
OverheadActual  12: 268435456 op, 442275600.00 ns, 1.6476 ns/op
OverheadActual  13: 268435456 op, 466002300.00 ns, 1.7360 ns/op
OverheadActual  14: 268435456 op, 466161800.00 ns, 1.7366 ns/op
OverheadActual  15: 268435456 op, 494959700.00 ns, 1.8439 ns/op

WorkloadWarmup   1: 268435456 op, 439745700.00 ns, 1.6382 ns/op
WorkloadWarmup   2: 268435456 op, 466571000.00 ns, 1.7381 ns/op
WorkloadWarmup   3: 268435456 op, 467202900.00 ns, 1.7405 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 477427900.00 ns, 1.7786 ns/op
WorkloadActual   2: 268435456 op, 531212000.00 ns, 1.9789 ns/op
WorkloadActual   3: 268435456 op, 559856400.00 ns, 2.0856 ns/op
WorkloadActual   4: 268435456 op, 434094000.00 ns, 1.6171 ns/op
WorkloadActual   5: 268435456 op, 459589000.00 ns, 1.7121 ns/op
WorkloadActual   6: 268435456 op, 453040900.00 ns, 1.6877 ns/op
WorkloadActual   7: 268435456 op, 449259900.00 ns, 1.6736 ns/op
WorkloadActual   8: 268435456 op, 448774900.00 ns, 1.6718 ns/op
WorkloadActual   9: 268435456 op, 467172700.00 ns, 1.7404 ns/op
WorkloadActual  10: 268435456 op, 490111500.00 ns, 1.8258 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 5956000.00 ns, 0.0222 ns/op
WorkloadResult   2: 268435456 op, 59740100.00 ns, 0.2225 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 18639600.00 ns, 0.0694 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 178948 has exited with code 0.

Mean = 0.035 ns, StdErr = 0.025 ns (70.72%), N = 9, StdDev = 0.074 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.022 ns, Max = 0.223 ns
IQR = 0.022 ns, LowerFence = -0.033 ns, UpperFence = 0.055 ns
ConfidenceInterval = [-0.090 ns; 0.159 ns] (CI 99.9%), Margin = 0.124 ns (356.50% of Mean)
Skewness = 1.75, Kurtosis = 4.62, MValue = 2.33

// ** Remained 10 (90,9%) benchmark(s) to run. Estimated finish 2025-11-27 20:18 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EventKeyBenchmarks.EventKeyEquality: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 2504 1452 --benchmarkName Swap.Htmx.Benchmarks.EventKeyBenchmarks.EventKeyEquality --job "IterationCount=10, WarmupCount=3" --benchmarkId 1 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WFXDLX(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 270300.00 ns, 270.3000 us/op
WorkloadJitting  1: 1 op, 295000.00 ns, 295.0000 us/op

OverheadJitting  2: 16 op, 481800.00 ns, 30.1125 us/op
WorkloadJitting  2: 16 op, 363800.00 ns, 22.7375 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 4100.00 ns, 16.0156 ns/op
WorkloadPilot    6: 512 op, 6900.00 ns, 13.4766 ns/op
WorkloadPilot    7: 1024 op, 12700.00 ns, 12.4023 ns/op
WorkloadPilot    8: 2048 op, 24400.00 ns, 11.9141 ns/op
WorkloadPilot    9: 4096 op, 47900.00 ns, 11.6943 ns/op
WorkloadPilot   10: 8192 op, 94800.00 ns, 11.5723 ns/op
WorkloadPilot   11: 16384 op, 198800.00 ns, 12.1338 ns/op
WorkloadPilot   12: 32768 op, 427400.00 ns, 13.0432 ns/op
WorkloadPilot   13: 65536 op, 814700.00 ns, 12.4313 ns/op
WorkloadPilot   14: 131072 op, 1555500.00 ns, 11.8675 ns/op
WorkloadPilot   15: 262144 op, 2973700.00 ns, 11.3438 ns/op
WorkloadPilot   16: 524288 op, 6217100.00 ns, 11.8582 ns/op
WorkloadPilot   17: 1048576 op, 12273700.00 ns, 11.7051 ns/op
WorkloadPilot   18: 2097152 op, 24116800.00 ns, 11.4998 ns/op
WorkloadPilot   19: 4194304 op, 52423500.00 ns, 12.4987 ns/op
WorkloadPilot   20: 8388608 op, 69487300.00 ns, 8.2835 ns/op
WorkloadPilot   21: 16777216 op, 37386000.00 ns, 2.2284 ns/op
WorkloadPilot   22: 33554432 op, 86638500.00 ns, 2.5820 ns/op
WorkloadPilot   23: 67108864 op, 166688500.00 ns, 2.4839 ns/op
WorkloadPilot   24: 134217728 op, 339755400.00 ns, 2.5314 ns/op
WorkloadPilot   25: 268435456 op, 621591900.00 ns, 2.3156 ns/op

OverheadWarmup   1: 268435456 op, 591422400.00 ns, 2.2032 ns/op
OverheadWarmup   2: 268435456 op, 503217900.00 ns, 1.8746 ns/op
OverheadWarmup   3: 268435456 op, 551531600.00 ns, 2.0546 ns/op
OverheadWarmup   4: 268435456 op, 547752600.00 ns, 2.0405 ns/op
OverheadWarmup   5: 268435456 op, 531491100.00 ns, 1.9800 ns/op
OverheadWarmup   6: 268435456 op, 524863500.00 ns, 1.9553 ns/op
OverheadWarmup   7: 268435456 op, 560932000.00 ns, 2.0896 ns/op
OverheadWarmup   8: 268435456 op, 564698200.00 ns, 2.1037 ns/op
OverheadWarmup   9: 268435456 op, 549794500.00 ns, 2.0481 ns/op

OverheadActual   1: 268435456 op, 571822300.00 ns, 2.1302 ns/op
OverheadActual   2: 268435456 op, 550208400.00 ns, 2.0497 ns/op
OverheadActual   3: 268435456 op, 591904300.00 ns, 2.2050 ns/op
OverheadActual   4: 268435456 op, 576230100.00 ns, 2.1466 ns/op
OverheadActual   5: 268435456 op, 556033500.00 ns, 2.0714 ns/op
OverheadActual   6: 268435456 op, 544028500.00 ns, 2.0267 ns/op
OverheadActual   7: 268435456 op, 513007500.00 ns, 1.9111 ns/op
OverheadActual   8: 268435456 op, 679878900.00 ns, 2.5327 ns/op
OverheadActual   9: 268435456 op, 667944100.00 ns, 2.4883 ns/op
OverheadActual  10: 268435456 op, 625469200.00 ns, 2.3301 ns/op
OverheadActual  11: 268435456 op, 609921900.00 ns, 2.2721 ns/op
OverheadActual  12: 268435456 op, 533254500.00 ns, 1.9865 ns/op
OverheadActual  13: 268435456 op, 526473300.00 ns, 1.9613 ns/op
OverheadActual  14: 268435456 op, 506661100.00 ns, 1.8875 ns/op
OverheadActual  15: 268435456 op, 503044300.00 ns, 1.8740 ns/op
OverheadActual  16: 268435456 op, 532317100.00 ns, 1.9830 ns/op
OverheadActual  17: 268435456 op, 517083200.00 ns, 1.9263 ns/op
OverheadActual  18: 268435456 op, 549717300.00 ns, 2.0479 ns/op
OverheadActual  19: 268435456 op, 529205800.00 ns, 1.9714 ns/op
OverheadActual  20: 268435456 op, 575124800.00 ns, 2.1425 ns/op

WorkloadWarmup   1: 268435456 op, 578306900.00 ns, 2.1544 ns/op
WorkloadWarmup   2: 268435456 op, 644493000.00 ns, 2.4009 ns/op
WorkloadWarmup   3: 268435456 op, 706019400.00 ns, 2.6301 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 589816100.00 ns, 2.1972 ns/op
WorkloadActual   2: 268435456 op, 578968700.00 ns, 2.1568 ns/op
WorkloadActual   3: 268435456 op, 614117500.00 ns, 2.2878 ns/op
WorkloadActual   4: 268435456 op, 566355800.00 ns, 2.1098 ns/op
WorkloadActual   5: 268435456 op, 623769500.00 ns, 2.3237 ns/op
WorkloadActual   6: 268435456 op, 551597600.00 ns, 2.0549 ns/op
WorkloadActual   7: 268435456 op, 555283600.00 ns, 2.0686 ns/op
WorkloadActual   8: 268435456 op, 614550000.00 ns, 2.2894 ns/op
WorkloadActual   9: 268435456 op, 560896300.00 ns, 2.0895 ns/op
WorkloadActual  10: 268435456 op, 531686300.00 ns, 1.9807 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 39853250.00 ns, 0.1485 ns/op
WorkloadResult   2: 268435456 op, 29005850.00 ns, 0.1081 ns/op
WorkloadResult   3: 268435456 op, 64154650.00 ns, 0.2390 ns/op
WorkloadResult   4: 268435456 op, 16392950.00 ns, 0.0611 ns/op
WorkloadResult   5: 268435456 op, 73806650.00 ns, 0.2750 ns/op
WorkloadResult   6: 268435456 op, 1634750.00 ns, 0.0061 ns/op
WorkloadResult   7: 268435456 op, 5320750.00 ns, 0.0198 ns/op
WorkloadResult   8: 268435456 op, 64587150.00 ns, 0.2406 ns/op
WorkloadResult   9: 268435456 op, 10933450.00 ns, 0.0407 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 184728 has exited with code 0.

Mean = 0.114 ns, StdErr = 0.033 ns (29.34%), N = 10, StdDev = 0.106 ns
Min = 0.000 ns, Q1 = 0.025 ns, Median = 0.085 ns, Q3 = 0.216 ns, Max = 0.275 ns
IQR = 0.191 ns, LowerFence = -0.262 ns, UpperFence = 0.503 ns
ConfidenceInterval = [-0.046 ns; 0.274 ns] (CI 99.9%), Margin = 0.160 ns (140.26% of Mean)
Skewness = 0.35, Kurtosis = 1.28, MValue = 2

// ** Remained 9 (81,8%) benchmark(s) to run. Estimated finish 2025-11-27 20:18 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EventKeyBenchmarks.EventKeyHashCode: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 2208 2360 --benchmarkName Swap.Htmx.Benchmarks.EventKeyBenchmarks.EventKeyHashCode --job "IterationCount=10, WarmupCount=3" --benchmarkId 2 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JXMTVA(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 295600.00 ns, 295.6000 us/op
WorkloadJitting  1: 1 op, 267800.00 ns, 267.8000 us/op

OverheadJitting  2: 16 op, 345400.00 ns, 21.5875 us/op
WorkloadJitting  2: 16 op, 378300.00 ns, 23.6438 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 3500.00 ns, 27.3438 ns/op
WorkloadPilot    5: 256 op, 5900.00 ns, 23.0469 ns/op
WorkloadPilot    6: 512 op, 11700.00 ns, 22.8516 ns/op
WorkloadPilot    7: 1024 op, 22000.00 ns, 21.4844 ns/op
WorkloadPilot    8: 2048 op, 42200.00 ns, 20.6055 ns/op
WorkloadPilot    9: 4096 op, 82200.00 ns, 20.0684 ns/op
WorkloadPilot   10: 8192 op, 354700.00 ns, 43.2983 ns/op
WorkloadPilot   11: 16384 op, 339400.00 ns, 20.7153 ns/op
WorkloadPilot   12: 32768 op, 697000.00 ns, 21.2708 ns/op
WorkloadPilot   13: 65536 op, 1386500.00 ns, 21.1563 ns/op
WorkloadPilot   14: 131072 op, 2657000.00 ns, 20.2713 ns/op
WorkloadPilot   15: 262144 op, 5262400.00 ns, 20.0745 ns/op
WorkloadPilot   16: 524288 op, 10828500.00 ns, 20.6537 ns/op
WorkloadPilot   17: 1048576 op, 24275600.00 ns, 23.1510 ns/op
WorkloadPilot   18: 2097152 op, 40326800.00 ns, 19.2293 ns/op
WorkloadPilot   19: 4194304 op, 77290800.00 ns, 18.4276 ns/op
WorkloadPilot   20: 8388608 op, 125816500.00 ns, 14.9985 ns/op
WorkloadPilot   21: 16777216 op, 223747400.00 ns, 13.3364 ns/op
WorkloadPilot   22: 33554432 op, 429195100.00 ns, 12.7910 ns/op
WorkloadPilot   23: 67108864 op, 916981200.00 ns, 13.6641 ns/op

OverheadWarmup   1: 67108864 op, 159666700.00 ns, 2.3792 ns/op
OverheadWarmup   2: 67108864 op, 122258700.00 ns, 1.8218 ns/op
OverheadWarmup   3: 67108864 op, 119955900.00 ns, 1.7875 ns/op
OverheadWarmup   4: 67108864 op, 138096000.00 ns, 2.0578 ns/op
OverheadWarmup   5: 67108864 op, 116216300.00 ns, 1.7318 ns/op
OverheadWarmup   6: 67108864 op, 132761400.00 ns, 1.9783 ns/op
OverheadWarmup   7: 67108864 op, 115429900.00 ns, 1.7200 ns/op

OverheadActual   1: 67108864 op, 117425500.00 ns, 1.7498 ns/op
OverheadActual   2: 67108864 op, 113948600.00 ns, 1.6980 ns/op
OverheadActual   3: 67108864 op, 117812100.00 ns, 1.7555 ns/op
OverheadActual   4: 67108864 op, 118810000.00 ns, 1.7704 ns/op
OverheadActual   5: 67108864 op, 118704800.00 ns, 1.7688 ns/op
OverheadActual   6: 67108864 op, 119223800.00 ns, 1.7766 ns/op
OverheadActual   7: 67108864 op, 119186600.00 ns, 1.7760 ns/op
OverheadActual   8: 67108864 op, 121765000.00 ns, 1.8144 ns/op
OverheadActual   9: 67108864 op, 120668200.00 ns, 1.7981 ns/op
OverheadActual  10: 67108864 op, 111677700.00 ns, 1.6641 ns/op
OverheadActual  11: 67108864 op, 114799900.00 ns, 1.7107 ns/op
OverheadActual  12: 67108864 op, 114170500.00 ns, 1.7013 ns/op
OverheadActual  13: 67108864 op, 115600300.00 ns, 1.7226 ns/op
OverheadActual  14: 67108864 op, 125061100.00 ns, 1.8636 ns/op
OverheadActual  15: 67108864 op, 117321300.00 ns, 1.7482 ns/op

WorkloadWarmup   1: 67108864 op, 936723100.00 ns, 13.9583 ns/op
WorkloadWarmup   2: 67108864 op, 897820900.00 ns, 13.3786 ns/op
WorkloadWarmup   3: 67108864 op, 900698100.00 ns, 13.4214 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 881671700.00 ns, 13.1379 ns/op
WorkloadActual   2: 67108864 op, 923402600.00 ns, 13.7598 ns/op
WorkloadActual   3: 67108864 op, 975551000.00 ns, 14.5368 ns/op
WorkloadActual   4: 67108864 op, 1134786300.00 ns, 16.9096 ns/op
WorkloadActual   5: 67108864 op, 1018938500.00 ns, 15.1834 ns/op
WorkloadActual   6: 67108864 op, 984675200.00 ns, 14.6728 ns/op
WorkloadActual   7: 67108864 op, 931545400.00 ns, 13.8811 ns/op
WorkloadActual   8: 67108864 op, 913455200.00 ns, 13.6115 ns/op
WorkloadActual   9: 67108864 op, 948474000.00 ns, 14.1334 ns/op
WorkloadActual  10: 67108864 op, 904897300.00 ns, 13.4840 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 763859600.00 ns, 11.3824 ns/op
WorkloadResult   2: 67108864 op, 805590500.00 ns, 12.0042 ns/op
WorkloadResult   3: 67108864 op, 857738900.00 ns, 12.7813 ns/op
WorkloadResult   4: 67108864 op, 901126400.00 ns, 13.4278 ns/op
WorkloadResult   5: 67108864 op, 866863100.00 ns, 12.9173 ns/op
WorkloadResult   6: 67108864 op, 813733300.00 ns, 12.1256 ns/op
WorkloadResult   7: 67108864 op, 795643100.00 ns, 11.8560 ns/op
WorkloadResult   8: 67108864 op, 830661900.00 ns, 12.3778 ns/op
WorkloadResult   9: 67108864 op, 787085200.00 ns, 11.7285 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 35652 has exited with code 0.

Mean = 12.289 ns, StdErr = 0.216 ns (1.76%), N = 9, StdDev = 0.649 ns
Min = 11.382 ns, Q1 = 11.856 ns, Median = 12.126 ns, Q3 = 12.781 ns, Max = 13.428 ns
IQR = 0.925 ns, LowerFence = 10.468 ns, UpperFence = 14.169 ns
ConfidenceInterval = [11.198 ns; 13.380 ns] (CI 99.9%), Margin = 1.091 ns (8.88% of Mean)
Skewness = 0.33, Kurtosis = 1.7, MValue = 2

// ** Remained 8 (72,7%) benchmark(s) to run. Estimated finish 2025-11-27 20:18 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EventKeyBenchmarks.ParameterizedEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
